Number of HIP-compatible devices: 1

Device 0: AMD Radeon RX 7900 XT
  UUID:                                           58580000-0000-0000-0000-000000000000
  Total Global Memory:                            20397.2 MB
  Shared Memory Per Block:                        64 KB
  Registers Per Block:                            65536
  Warp Size:                                      32
  Memory Pitch:                                   2.09715e+06 KB
  Max Threads Per Block:                          1024
  Max Threads Dimensions:                         (1024, 1024, 1024)
  Max Grid Dimensions:                            (2147483647, 65536, 65536)
  Clock Rate:                                     2025 MHz
  Total Constant Memory:                          2.09715e+06 KB
  Compute Capability:                             11.0
  Multi-Processor Count:                          42
  Memory Clock Rate:                              1250 MHz
  Memory Bus Width:                               320 bits
  L2 Cache Size:                                  6144 KB
  Max Threads Per MultiProcessor:                 2048
  Registers Per MultiProcessor:                   65536
  Shared Memory Per MultiProcessor:               2688 KB
  PCI Bus ID:                                     0
  PCI Device ID:                                  1
  PCI Domain ID:                                  0
  Cooperative Launch Supported:                   0
  Cooperative Multi-Device Launch Supported:      0
  Memory Pools Supported:                         1
  Is Large Bar:                                   0
  ASIC Revision:                                  204
  Texture Alignment (Bytes):            0
  Texture Pitch Alignment (Bytes):      0
  Device Overlap (Deprecated):          1
  Multi-Processor Count:                42
  Kernel Exec Timeout Enabled:          0
  Integrated Device:                    0
  Can Map Host Memory:                  1
  Compute Mode:                         0
  Max Texture 1D:                       0
  Max Texture 1D Mipmap:                0
  Max Texture 1D Linear:                0
  Max Texture 2D (Width, Height):       [0, 0]
  Max Texture 2D Mipmap (Width, Height):[0, 0]
  Max Texture 2D Linear (Width, Height, Depth):[0, 0, 0]
  Max Texture 2D Gather (Width, Height):[0, 0]
  Max Texture 3D (Width, Height, Depth):[0, 0, 0]
  Max Texture 3D Alt (Width, Height, Depth):      [0, 0, 0]
  Max Texture Cubemap:                            0
  Max Texture 1D Layered (Width, Layers):         [0, 0]
  Max Texture 2D Layered (Width, Height, Layers): [0, 0, 0]
  Max Texture Cubemap Layered (Width, Layers):    [0, 0]
  Max Surface 1D:                                 0
  Max Surface 2D (Width, Height):                 [0, 0]
  Max Surface 3D (Width, Height, Depth):          [0, 0, 0]
  Max Surface 1D Layered (Width, Layers):         [0, 0]
  Max Surface 2D Layered (Width, Height, Layers): [0, 0, 0]
  Max Surface Cubemap:                            0
  Max Surface Cubemap Layered (Width, Layers):    [0, 0]
  Surface Alignment (Bytes):                      0
  Concurrent Kernels Supported:                   1
  ECC Enabled:                                    0
  PCI Bus ID:                                     0
  PCI Device ID:                                  1
  PCI Domain ID:                                  0
  TCC Driver:                                     0
  Async Engine Count:                             8
  Unified Addressing Supported:                   0
  Memory Clock Rate (MHz):                        1250
  Memory Bus Width (bits):                        320
  L2 Cache Size (KB):                             6144
  Persisting L2 Cache Max Size (Bytes):           6291456
  Max Threads Per Multi-Processor:                2048
  Stream Priorities Supported:                    1
  Global L1 Cache Supported:                      1
  Local L1 Cache Supported:                       1
  Shared Memory Per Multi-Processor (KB):         2688
  Registers Per Multi-Processor:                  65536
  Managed Memory Supported:                       0
  Is Multi-GPU Board:                             0
  Multi-GPU Board Group ID:                       1
  Host Native Atomic Supported:                   0
  Single-to-Double Precision Perf Ratio:          0
  Pageable Memory Access Supported:               0
  Concurrent Managed Access Supported:            0
  Compute Preemption Supported:                   0
  Can Use Host Pointer For Registered Mem:        0
  Cooperative Launch Supported:                   0
  Cooperative Multi-Device Launch Supported:      0
  Shared Memory Per Block (Opt-In) (KB):          0
  Pageable Memory Access Uses Host Page Tables:   0
  Direct Managed Mem Access From Host:            0
  Max Blocks Per Multi-Processor:                 2
  Access Policy Max Window Size:                  0
  Reserved Shared Mem Per Block (Bytes):          0
  Host Register Supported:                        1
  Sparse HIP Array Supported:                     0
  Host Register Read-Only Supported:              0
  Timeline Semaphore Interop Supported:           0
  Memory Pools Supported:                         1
  GPU Direct RDMA Supported:                      0
  GPU Direct RDMA Flush Writes Options:           0
  GPU Direct RDMA Writes Ordering:                0
  Memory Pool Supported Handle Types:             1
  Deferred Mapping HIP Array Supported:           0
  IPC Event Supported:                            1
  Cluster Launch Supported:                       0
  Unified Function Pointers Supported:            0
  GCN Arch Name:                                  gfx1100
  Max Shared Memory Per MultiProcessor (KB):      64
  Clock Instruction Rate (MHz):                   1000
  Cooperative Multi-Device Unmatched Functions:   0
  Cooperative Multi-Device Unmatched Grid Dimensions:0
  Cooperative Multi-Device Unmatched Block Dimensions:0
  Cooperative Multi-Device Unmatched Shared Memory:0
  Is Large PCI Bar Device:                        0
  ASIC Revision:                                  204

